yyyymm,bsi,pmi,ext,cpi,ppi,m2,pre,
2000-04,,2000-05-02,2000-05-10,2000-04-30,2000-04-30,2000-05-04,2000-05-30,
2000-03,,2000-04-02,2000-05-02,2000-03-28,2000-03-28,2000-04-02,2000-04-27,
2000-02,,2000-03-02,2000-03-10,2000-02-29,2000-02-29,2000-03-09,2000-03-29,
2000-01,,2000-02-02,2000-02-11,2000-01-31,2000-01-31,2000-02-03,2000-02-28,
1999-12,,2000-01-02,,,,,,
1999-11,,1999-12-02,,,,,,
1999-10,,1999-11-02,,,,,,
1999-09,,1999-10-02,,,,,,
1999-08,,1999-09-02,,,,,,
1999-07,,1999-08-02,,,,,,
1999-06,,1999-07-02,,,,,,
1999-05,,1999-06-02,,,,,,
1999-04,,1999-05-02,,,,,,
1999-03,,1999-04-02,,,,,,
1999-02,,1999-03-02,,,,,,
1999-01,,1999-02-02,,,,,,
1998-12,,1999-01-02,,,,,,
1998-11,,1998-12-02,,,,,,
1998-10,,1998-11-02,,,,,,
1998-09,,1998-10-02,,,,,,
1998-08,,1998-09-02,,,,,,
1998-07,,1998-08-02,,,,,,
1998-06,,1998-07-02,,,,,,
1998-05,,1998-06-02,,,,,,
1998-04,,1998-05-02,,,,,,
1998-03,,1998-04-02,,,,,,
1998-02,,1998-03-02,,,,,,
1998-01,,1998-02-02,,,,,,
1997-12,,1998-01-02,,,,,,
1997-11,,1997-12-02,,,,,,
1997-10,,1997-11-02,,,,,,
1997-09,,1997-10-02,,,,,,
1997-08,,1997-09-02,,,,,,
1997-07,,1997-08-02,,,,,,
1997-06,,1997-07-02,,,,,,
1997-05,,1997-06-02,,,,,,
1997-04,,1997-05-02,,,,,,
1997-03,,1997-04-02,,,,,,
1997-02,,1997-03-02,,,,,,
1997-01,,1997-02-02,,,,,,
1996-12,,1997-01-02,,,,,,
1996-11,,1996-12-02,,,,,,
1996-10,,1996-11-02,,,,,,
1996-09,,1996-10-02,,,,,,
1996-08,,1996-09-02,,,,,,
1996-07,,1996-08-02,,,,,,
1996-06,,1996-07-02,,,,,,
1996-05,,1996-06-02,,,,,,
1996-04,,1996-05-02,,,,,,
1996-03,,1996-04-02,,,,,,
1996-02,,1996-03-02,,,,,,
1996-01,,1996-02-02,,,,,,
1995-12,,1996-01-02,,,,,,
1995-11,,1995-12-02,,,,,,
1995-10,,1995-11-02,,,,,,
1995-09,,1995-10-02,,,,,,
1995-08,,1995-09-02,,,,,,
1995-07,,1995-08-02,,,,,,
1995-06,,1995-07-02,,,,,,
1995-05,,1995-06-02,,,,,,
1995-04,,1995-05-02,,,,,,
1995-03,,1995-04-02,,,,,,
1995-02,,1995-03-02,,,,,,
1995-01,,1995-02-02,,,,,,
1994-12,,1995-01-02,,,,,,
1994-11,,1994-12-02,,,,,,
1994-10,,1994-11-02,,,,,,
1994-09,,1994-10-02,,,,,,
1994-08,,1994-09-02,,,,,,
1994-07,,1994-08-02,,,,,,
1994-06,,1994-07-02,,,,,,
1994-05,,1994-06-02,,,,,,
1994-04,,1994-05-02,,,,,,
1994-03,,1994-04-02,,,,,,
1994-02,,1994-03-02,,,,,,
1994-01,,1994-02-02,,,,,,
1993-12,,1994-01-02,,,,,,
1993-11,,1993-12-02,,,,,,
1993-10,,1993-11-02,,,,,,
1993-09,,1993-10-02,,,,,,
1993-08,,1993-09-02,,,,,,
1993-07,,1993-08-02,,,,,,
1993-06,,1993-07-02,,,,,,
1993-05,,1993-06-02,,,,,,
1993-04,,1993-05-02,,,,,,
1993-03,,1993-04-02,,,,,,
1993-02,,1993-03-02,,,,,,
1993-01,,1993-02-02,,,,,,
1992-12,,1993-01-02,,,,,,
1992-11,,1992-12-02,,,,,,
1992-10,,1992-11-02,,,,,,
1992-09,,1992-10-02,,,,,,
1992-08,,1992-09-02,,,,,,
1992-07,,1992-08-02,,,,,,
1992-06,,1992-07-02,,,,,,
1992-05,,1992-06-02,,,,,,
1992-04,,1992-05-02,,,,,,
1992-03,,1992-04-02,,,,,,
1992-02,,1992-03-02,,,,,,
1992-01,,1992-02-02,,,,,,
1991-12,,1992-01-02,,,,,,
1991-11,,1991-12-02,,,,,,
1991-10,,1991-11-02,,,,,,
1991-09,,1991-10-02,,,,,,
1991-08,,1991-09-02,,,,,,
1991-07,,1991-08-02,,,,,,
1991-06,,1991-07-02,,,,,,
1991-05,,1991-06-02,,,,,,
1991-04,,1991-05-02,,,,,,
1991-03,,1991-04-02,,,,,,
1991-02,,1991-03-02,,,,,,
1991-01,,1991-02-02,,,,,,
1990-12,,1991-01-02,,,,,,
1990-11,,1990-12-02,,,,,,
1990-10,,1990-11-02,,,,,,
1990-09,,1990-10-02,,,,,,
1990-08,,1990-09-02,,,,,,
1990-07,,1990-08-02,,,,,,
1990-06,,1990-07-02,,,,,,
1990-05,,1990-06-02,,,,,,
1990-04,,1990-05-02,,,,,,
1990-03,,1990-04-02,,,,,,
1990-02,,1990-03-02,,,,,,
1990-01,,1990-02-02,,,,,,
1989-12,,1990-01-02,,,,,,
1989-11,,1989-12-02,,,,,,
1989-10,,1989-11-02,,,,,,
1989-09,,1989-10-02,,,,,,
1989-08,,1989-09-02,,,,,,
1989-07,,1989-08-02,,,,,,
1989-06,,1989-07-02,,,,,,
1989-05,,1989-06-02,,,,,,
1989-04,,1989-05-02,,,,,,
1989-03,,1989-04-02,,,,,,
1989-02,,1989-03-02,,,,,,
1989-01,,1989-02-02,,,,,,
1988-12,,1989-01-02,,,,,,
1988-11,,1988-12-02,,,,,,
1988-10,,1988-11-02,,,,,,
1988-09,,1988-10-02,,,,,,
1988-08,,1988-09-02,,,,,,
1988-07,,1988-08-02,,,,,,
1988-06,,1988-07-02,,,,,,
1988-05,,1988-06-02,,,,,,
1988-04,,1988-05-02,,,,,,
1988-03,,1988-04-02,,,,,,
1988-02,,1988-03-02,,,,,,
1988-01,,1988-02-02,,,,,,
1987-12,,1988-01-02,,,,,,
1987-11,,1987-12-02,,,,,,
1987-10,,1987-11-02,,,,,,
1987-09,,1987-10-02,,,,,,
1987-08,,1987-09-02,,,,,,
1987-07,,1987-08-02,,,,,,
1987-06,,1987-07-02,,,,,,
1987-05,,1987-06-02,,,,,,
1987-04,,1987-05-02,,,,,,
1987-03,,1987-04-02,,,,,,
1987-02,,1987-03-02,,,,,,
1987-01,,1987-02-02,,,,,,
1986-12,,1987-01-02,,,,끝,,
1986-11,,1986-12-02,,,,,,
1986-10,,1986-11-02,,,,,,
1986-09,,1986-10-02,,,,,,
1986-08,,1986-09-02,,,,,,
1986-07,,1986-08-02,,,,,,
1986-06,,1986-07-02,,,,,,
1986-05,,1986-06-02,,,,,,
1986-04,,1986-05-02,,,,,,
1986-03,,1986-04-02,,,,,,
1986-02,,1986-03-02,,,,,,
1986-01,,1986-02-02,,,,,,
1985-12,,1986-01-02,,,,,,
1985-11,,1985-12-02,,,,,,
1985-10,,1985-11-02,,,,,,
1985-09,,1985-10-02,,,,,,
1985-08,,1985-09-02,,,,,,
1985-07,,1985-08-02,,,,,,
1985-06,,1985-07-02,,,,,,
1985-05,,1985-06-02,,,,,,
1985-04,,1985-05-02,,,,,,
1985-03,,1985-04-02,,,,,,
1985-02,,1985-03-02,,,,,,
1985-01,,1985-02-02,,,,,,
1984-12,,1985-01-02,,,,,,
1984-11,,1984-12-02,,,,,,
1984-10,,1984-11-02,,,,,,
1984-09,,1984-10-02,,,,,,
1984-08,,1984-09-02,,,,,,
1984-07,,1984-08-02,,,,,,
1984-06,,1984-07-02,,,,,,
1984-05,,1984-06-02,,,,,,
1984-04,,1984-05-02,,,,,,
1984-03,,1984-04-02,,,,,,
1984-02,,1984-03-02,,,,,,
1984-01,,1984-02-02,,,,,,
1983-12,,1984-01-02,,,,,,
1983-11,,1983-12-02,,,,,,
1983-10,,1983-11-02,,,,,,
1983-09,,1983-10-02,,,,,,
1983-08,,1983-09-02,,,,,,
1983-07,,1983-08-02,,,,,,
1983-06,,1983-07-02,,,,,,
1983-05,,1983-06-02,,,,,,
1983-04,,1983-05-02,,,,,,
1983-03,,1983-04-02,,,,,,
1983-02,,1983-03-02,,,,,,
1983-01,,1983-02-02,,,,,,
1982-12,,1983-01-02,,,,,,
1982-11,,1982-12-02,,,,,,
1982-10,,1982-11-02,,,,,,
1982-09,,1982-10-02,,,,,,
1982-08,,1982-09-02,,,,,,
1982-07,,1982-08-02,,,,,,
1982-06,,1982-07-02,,,,,,
1982-05,,1982-06-02,,,,,,
1982-04,,1982-05-02,,,,,,
1982-03,,1982-04-02,,,,,,
1982-02,,1982-03-02,,,,,,
1982-01,,1982-02-02,,,,,,
1981-12,,1982-01-02,,,,,,
1981-11,,1981-12-02,,,,,,
1981-10,,1981-11-02,,,,,,
1981-09,,1981-10-02,,,,,,
1981-08,,1981-09-02,,,,,,
1981-07,,1981-08-02,,,,,,
1981-06,,1981-07-02,,,,,,
1981-05,,1981-06-02,,,,,,
1981-04,,1981-05-02,,,,,,
1981-03,,1981-04-02,,,,,,
1981-02,,1981-03-02,,,,,,
1981-01,,1981-02-02,,,,,,
1980-12,,1981-01-02,,,,,,
1980-11,,1980-12-02,,,,,,
1980-10,,1980-11-02,,,,,,
1980-09,,1980-10-02,,,,,,
1980-08,,1980-09-02,,,,,,
1980-07,,1980-08-02,,,,,,
1980-06,,1980-07-02,,,,,,
1980-05,,1980-06-02,,,,,,
1980-04,,1980-05-02,,,,,,
1980-03,,1980-04-02,,,,,,
1980-02,,1980-03-02,,,,,,
1980-01,,1980-02-02,,,,,,
1979-12,,1980-01-02,,,,,,
1979-11,,1979-12-02,,,,,,
1979-10,,1979-11-02,,,,,,
1979-09,,1979-10-02,,,,,,
1979-08,,1979-09-02,,,,,,
1979-07,,1979-08-02,,,,,,
1979-06,,1979-07-02,,,,,,
1979-05,,1979-06-02,,,,,,
1979-04,,1979-05-02,,,,,,
1979-03,,1979-04-02,,,,,,
1979-02,,1979-03-02,,,,,,
1979-01,,1979-02-02,,,,,,
1978-12,,1979-01-02,,,,,,
1978-11,,1978-12-02,,,,,,
1978-10,,1978-11-02,,,,,,
1978-09,,1978-10-02,,,,,,
1978-08,,1978-09-02,,,,,,
1978-07,,1978-08-02,,,,,,
1978-06,,1978-07-02,,,,,,
1978-05,,1978-06-02,,,,,,
1978-04,,1978-05-02,,,,,,
1978-03,,1978-04-02,,,,,,
1978-02,,1978-03-02,,,,,,
1978-01,,1978-02-02,,,,,,
1977-12,,1978-01-02,,,,,,
1977-11,,1977-12-02,,,,,,
1977-10,,1977-11-02,,,,,,
1977-09,,1977-10-02,,,,,,
1977-08,,1977-09-02,,,,,,
1977-07,,1977-08-02,,,,,,
1977-06,,1977-07-02,,,,,,
1977-05,,1977-06-02,,,,,,
1977-04,,1977-05-02,,,,,,
1977-03,,1977-04-02,,,,,,
1977-02,,1977-03-02,,,,,,
1977-01,,1977-02-02,,,,,,
1976-12,,1977-01-02,,,,,,
1976-11,,1976-12-02,,,,,,
1976-10,,1976-11-02,,,,,,
1976-09,,1976-10-02,,,,,,
1976-08,,1976-09-02,,,,,,
1976-07,,1976-08-02,,,,,,
1976-06,,1976-07-02,,,,,,
1976-05,,1976-06-02,,,,,,
1976-04,,1976-05-02,,,,,,
1976-03,,1976-04-02,,,,,,
1976-02,,1976-03-02,,,,,,
1976-01,,1976-02-02,,,,,,
1975-12,,1976-01-02,,,,,,
1975-11,,1975-12-02,,,,,,
1975-10,,1975-11-02,,,,,,
1975-09,,1975-10-02,,,,,,
1975-08,,1975-09-02,,,,,,
1975-07,,1975-08-02,,,,,,
1975-06,,1975-07-02,,,,,,
1975-05,,1975-06-02,,,,,,
1975-04,,1975-05-02,,,,,,
1975-03,,1975-04-02,,,,,,
1975-02,,1975-03-02,,,,,,
1975-01,,1975-02-02,,,,,,
1974-12,,1975-01-02,,,,,,
1974-11,,1974-12-02,,,,,,
1974-10,,1974-11-02,,,,,,
1974-09,,1974-10-02,,,,,,
1974-08,,1974-09-02,,,,,,
1974-07,,1974-08-02,,,,,,
1974-06,,1974-07-02,,,,,,
1974-05,,1974-06-02,,,,,,
1974-04,,1974-05-02,,,,,,
1974-03,,1974-04-02,,,,,,
1974-02,,1974-03-02,,,,,,
1974-01,,1974-02-02,,,,,,
1973-12,,1974-01-02,,,,,,
1973-11,,1973-12-02,,,,,,
1973-10,,1973-11-02,,,,,,
1973-09,,1973-10-02,,,,,,
1973-08,,1973-09-02,,,,,,
1973-07,,1973-08-02,,,,,,
1973-06,,1973-07-02,,,,,,
1973-05,,1973-06-02,,,,,,
1973-04,,1973-05-02,,,,,,
1973-03,,1973-04-02,,,,,,
1973-02,,1973-03-02,,,,,,
1973-01,,1973-02-02,,,,,,
1972-12,,1973-01-02,,,,,,
1972-11,,1972-12-02,,,,,,
1972-10,,1972-11-02,,,,,,
1972-09,,1972-10-02,,,,,,
1972-08,,1972-09-02,,,,,,
1972-07,,1972-08-02,,,,,,
1972-06,,1972-07-02,,,,,,
1972-05,,1972-06-02,,,,,,
1972-04,,1972-05-02,,,,,,
1972-03,,1972-04-02,,,,,,
1972-02,,1972-03-02,,,,,,
1972-01,,1972-02-02,,,,,,
1971-12,,1972-01-02,,,,,,
1971-11,,1971-12-02,,,,,,
1971-10,,1971-11-02,,,,,,
1971-09,,1971-10-02,,,,,,
1971-08,,1971-09-02,,,,,,
1971-07,,1971-08-02,,,,,,
1971-06,,1971-07-02,,,,,,
1971-05,,1971-06-02,,,,,끝,
1971-04,,1971-05-02,,,,,,
1971-03,,1971-04-02,,,,,,
1971-02,,1971-03-02,,,,,,
1971-01,,1971-02-02,,,,,,
1970-12,,1971-01-02,,,,,,
1970-11,,1970-12-02,,,,,,
1970-10,,1970-11-02,,,,,,
1970-09,,1970-10-02,,,,,,
1970-08,,1970-09-02,,,,,,
1970-07,,1970-08-02,,,,,,
1970-06,,1970-07-02,,,,,,
1970-05,,1970-06-02,,,,,,
1970-04,,1970-05-02,,,,,,
1970-03,,1970-04-02,,,,,,
1970-02,,1970-03-02,,,,,,
1970-01,,1970-02-02,,,,,,
1969-12,,1970-01-02,,,,,,
1969-11,,1969-12-02,,,,,,
1969-10,,1969-11-02,,,,,,
1969-09,,1969-10-02,,,,,,
1969-08,,1969-09-02,,,,,,
1969-07,,1969-08-02,,,,,,
1969-06,,1969-07-02,,,,,,
1969-05,,1969-06-02,,,,,,
1969-04,,1969-05-02,,,,,,
1969-03,,1969-04-02,,,,,,
1969-02,,1969-03-02,,,,,,
1969-01,,1969-02-02,,,,,,
1968-12,,1969-01-02,,,,,,
1968-11,,1968-12-02,,,,,,
1968-10,,1968-11-02,,,,,,
1968-09,,1968-10-02,,,,,,
1968-08,,1968-09-02,,,,,,
1968-07,,1968-08-02,,,,,,
1968-06,,1968-07-02,,,,,,
1968-05,,1968-06-02,,,,,,
1968-04,,1968-05-02,,,,,,
1968-03,,1968-04-02,,,,,,
1968-02,,1968-03-02,,,,,,
1968-01,,1968-02-02,,,,,,
1967-12,,1968-01-02,,,,,,
1967-11,,1967-12-02,,,,,,
1967-10,,1967-11-02,,,,,,
1967-09,,1967-10-02,,,,,,
1967-08,,1967-09-02,,,,,,
1967-07,,1967-08-02,,,,,,
1967-06,,1967-07-02,,,,,,
1967-05,,1967-06-02,,,,,,
1967-04,,1967-05-02,,,,,,
1967-03,,1967-04-02,,,,,,
1967-02,,1967-03-02,,,,,,
1967-01,,1967-02-02,,,,,,
1966-12,,1967-01-02,,,,,,
1966-11,,1966-12-02,끝,,,,,
1966-10,,1966-11-02,,,,,,
1966-09,,1966-10-02,,,,,,
1966-08,,1966-09-02,,,,,,
1966-07,,1966-08-02,,,,,,
1966-06,,1966-07-02,,,,,,
1966-05,,1966-06-02,,,,,,
1966-04,,1966-05-02,,,,,,
1966-03,,1966-04-02,,,,,,
1966-02,,1966-03-02,,,,,,
1966-01,,1966-02-02,,,,,,
1965-12,,1966-01-02,,,,,,
1965-11,,1965-12-02,,끝,끝,,,
1965-10,,1965-11-02,,,,,,
1965-09,,1965-10-02,,,,,,
1965-08,,1965-09-02,,,,,,
1965-07,,1965-08-02,,,,,,
1965-06,,1965-07-02,,,,,,
1965-05,,1965-06-02,,,,,,
1965-04,,1965-05-02,,,,,,
1965-03,,1965-04-02,,,,,,
1965-02,,1965-03-02,,,,,,
1965-01,,1965-02-02,,,,,,
1964-12,,1965-01-02,,,,,,
1964-11,,1964-12-02,,,,,,
1964-10,,1964-11-02,,,,,,
1964-09,,1964-10-02,,,,,,
1964-08,,1964-09-02,,,,,,
1964-07,,1964-08-02,,,,,,
1964-06,,1964-07-02,,,,,,
1964-05,,1964-06-02,,,,,,
1964-04,,1964-05-02,,,,,,
1964-03,,1964-04-02,,,,,,
1964-02,,1964-03-02,,,,,,
1964-01,,1964-02-02,,,,,,
1963-12,,1964-01-02,,,,,,
1963-11,,1963-12-02,,,,,,
1963-10,,1963-11-02,,,,,,
1963-09,,1963-10-02,,,,,,
1963-08,,1963-09-02,,,,,,
1963-07,,1963-08-02,,,,,,
1963-06,,1963-07-02,,,,,,
1963-05,,1963-06-02,,,,,,
1963-04,,1963-05-02,,,,,,
1963-03,,1963-04-02,,,,,,
1963-02,,1963-03-02,,,,,,
1963-01,,1963-02-02,,,,,,
1962-12,,1963-01-02,,,,,,
1962-11,,1962-12-02,,,,,,
1962-10,,1962-11-02,,,,,,
1962-09,,1962-10-02,,,,,,
1962-08,,1962-09-02,,,,,,
1962-07,,1962-08-02,,,,,,
1962-06,,1962-07-02,,,,,,
1962-05,,1962-06-02,,,,,,
1962-04,,1962-05-02,,,,,,
1962-03,,1962-04-02,,,,,,
1962-02,,1962-03-02,,,,,,
1962-01,,1962-02-02,,,,,,
1961-12,,1962-01-02,,,,,,
1961-11,,1961-12-02,,,,,,
1961-10,,1961-11-02,,,,,,
1961-09,,1961-10-02,,,,,,
1961-08,,1961-09-02,,,,,,
1961-07,,1961-08-02,,,,,,
1961-06,,1961-07-02,,,,,,
1961-05,,1961-06-02,,,,,,
1961-04,,1961-05-02,,,,,,
1961-03,,1961-04-02,,,,,,
1961-02,,1961-03-02,,,,,,
1961-01,,1961-02-02,,,,,,
1960-12,,1961-01-02,,,,,,
1960-11,,1960-12-02,,,,,,
1960-10,,1960-11-02,,,,,,
1960-09,,1960-10-02,,,,,,
1960-08,,1960-09-02,,,,,,
1960-07,,1960-08-02,,,,,,
1960-06,,1960-07-02,,,,,,
1960-05,,1960-06-02,,,,,,
1960-04,,1960-05-02,,,,,,
1960-03,,1960-04-02,,,,,,
1960-02,,1960-03-02,,,,,,
1960-01,,1960-02-02,,,,,,
1959-12,,1960-01-02,,,,,,
1959-11,,1959-12-02,,,,,,
1959-10,,1959-11-02,,,,,,
1959-09,,1959-10-02,,,,,,
1959-08,,1959-09-02,,,,,,
1959-07,,1959-08-02,,,,,,
1959-06,,1959-07-02,,,,,,
1959-05,,1959-06-02,,,,,,
1959-04,,1959-05-02,,,,,,
1959-03,,1959-04-02,,,,,,
1959-02,,1959-03-02,,,,,,
1959-01,,1959-02-02,,,,,,
1958-12,,1959-01-02,,,,,,
1958-11,,1958-12-02,,,,,,
1958-10,,1958-11-02,,,,,,
1958-09,,1958-10-02,,,,,,
1958-08,,1958-09-02,,,,,,
1958-07,,1958-08-02,,,,,,
1958-06,,1958-07-02,,,,,,
1958-05,,1958-06-02,,,,,,
1958-04,,1958-05-02,,,,,,
1958-03,,1958-04-02,,,,,,
1958-02,,1958-03-02,,,,,,
1958-01,,1958-02-02,,,,,,
1957-12,,1958-01-02,,,,,,
1957-11,,1957-12-02,,,,,,
1957-10,,1957-11-02,,,,,,
1957-09,,1957-10-02,,,,,,
1957-08,,1957-09-02,,,,,,
1957-07,,1957-08-02,,,,,,
1957-06,,1957-07-02,,,,,,
1957-05,,1957-06-02,,,,,,
1957-04,,1957-05-02,,,,,,
1957-03,,1957-04-02,,,,,,
1957-02,,1957-03-02,,,,,,
1957-01,,1957-02-02,,,,,,
1956-12,,1957-01-02,,,,,,
1956-11,,1956-12-02,,,,,,
1956-10,,1956-11-02,,,,,,
1956-09,,1956-10-02,,,,,,
1956-08,,1956-09-02,,,,,,
1956-07,,1956-08-02,,,,,,
1956-06,,1956-07-02,,,,,,
1956-05,,1956-06-02,,,,,,
1956-04,,1956-05-02,,,,,,
1956-03,,1956-04-02,,,,,,
1956-02,,1956-03-02,,,,,,
1956-01,,1956-02-02,,,,,,
1955-12,,1956-01-02,,,,,,
1955-11,,1955-12-02,,,,,,
1955-10,,1955-11-02,,,,,,
1955-09,,1955-10-02,,,,,,
1955-08,,1955-09-02,,,,,,
1955-07,,1955-08-02,,,,,,
1955-06,,1955-07-02,,,,,,
1955-05,,1955-06-02,,,,,,
1955-04,,1955-05-02,,,,,,
1955-03,,1955-04-02,,,,,,
1955-02,,1955-03-02,,,,,,
1955-01,,1955-02-02,,,,,,
1954-12,,1955-01-02,,,,,,
1954-11,,1954-12-02,,,,,,
1954-10,,1954-11-02,,,,,,
1954-09,,1954-10-02,,,,,,
1954-08,,1954-09-02,,,,,,
1954-07,,1954-08-02,,,,,,
1954-06,,1954-07-02,,,,,,
1954-05,,1954-06-02,,,,,,
1954-04,,1954-05-02,,,,,,
1954-03,,1954-04-02,,,,,,
1954-02,,1954-03-02,,,,,,
1954-01,,1954-02-02,,,,,,
1953-12,,1954-01-02,,,,,,
1953-11,,1953-12-02,,,,,,
1953-10,,1953-11-02,,,,,,
1953-09,,1953-10-02,,,,,,
1953-08,,1953-09-02,,,,,,
1953-07,,1953-08-02,,,,,,
1953-06,,1953-07-02,,,,,,
1953-05,,1953-06-02,,,,,,
1953-04,,1953-05-02,,,,,,
1953-03,,1953-04-02,,,,,,
1953-02,,1953-03-02,,,,,,
1953-01,,1953-02-02,,,,,,
1952-12,,1953-01-02,,,,,,
1952-11,,1952-12-02,,,,,,
1952-10,,1952-11-02,,,,,,
1952-09,,1952-10-02,,,,,,
1952-08,,1952-09-02,,,,,,
1952-07,,1952-08-02,,,,,,
1952-06,,1952-07-02,,,,,,
1952-05,,1952-06-02,,,,,,
1952-04,,1952-05-02,,,,,,
1952-03,,1952-04-02,,,,,,
1952-02,,1952-03-02,,,,,,
1952-01,,1952-02-02,,,,,,
1951-12,,1952-01-02,,,,,,
1951-11,,1951-12-02,,,,,,
1951-10,,1951-11-02,,,,,,
1951-09,,1951-10-02,,,,,,
1951-08,,1951-09-02,,,,,,
1951-07,,1951-08-02,,,,,,
1951-06,,1951-07-02,,,,,,
1951-05,,1951-06-02,,,,,,
1951-04,,1951-05-02,,,,,,
1951-03,,1951-04-02,,,,,,
1951-02,,1951-03-02,,,,,,
1951-01,,1951-02-02,,,,,,
1950-12,,1951-01-02,,,,,,
1950-11,,1950-12-02,,,,,,
1950-10,,1950-11-02,,,,,,
1950-09,,1950-10-02,,,,,,
1950-08,,1950-09-02,,,,,,
1950-07,,1950-08-02,,,,,,
1950-06,,1950-07-02,,,,,,
1950-05,,1950-06-02,,,,,,
1950-04,,1950-05-02,,,,,,
1950-03,,1950-04-02,,,,,,
1950-02,,1950-03-02,,,,,,
1950-01,,1950-02-02,,,,,,
1949-12,,1950-01-02,,,,,,
1949-11,,1949-12-02,,,,,,
1949-10,,1949-11-02,,,,,,
1949-09,,1949-10-02,,,,,,
1949-08,,1949-09-02,,,,,,
1949-07,,1949-08-02,,,,,,
1949-06,,1949-07-02,,,,,,
1949-05,,1949-06-02,,,,,,
1949-04,,1949-05-02,,,,,,
1949-03,,1949-04-02,,,,,,
1949-02,,1949-03-02,,,,,,
1949-01,,1949-02-02,,,,,,
1948-12,,1949-01-02,,,,,,
1948-11,,1948-12-02,,,,,,
1948-10,,1948-11-02,,,,,,
1948-09,,1948-10-02,,,,,,
1948-08,,1948-09-02,,,,,,
1948-07,,1948-08-02,,,,,,
1948-06,,1948-07-02,,,,,,
1948-05,,1948-06-02,,,,,,
1948-04,,1948-05-02,,,,,,
1948-03,,1948-04-02,,,,,,
1948-02,,1948-03-02,,,,,,
1948-01,,1948-02-02,,,,,,
